Name,Price
,200
/,2
,200
,200
,200
,50
,200
,200
,200
,1.19
,200
,8k
$,"4,3k"
,8k
,10k
/,"1,5k"
,200
,200
,200
/,4
/,4
,200
/,4
,200
,1
,200
/,2
,200
,80
,200
,200
,2
,10k
,"1,5"
,10k
,200
,200
/,2
/,2
,10k
,200
,200
,18
,200
,18
,200
,200
,3
,3
,3
,200
$,200
$,200
$,200
/,2
$,200
$,200
,3
/,2
/,2
,15k
?,600
,300
,3
,1000
/,2
/,2
,200
,3
,200
,200
,3
,130
,3
,1.8
,3
,2
,3
,9
,9
,2
,9
,9
,40k
,10
,10
,2
,2
,80
,70
,64
,2
,2
,2
,2
,9
,250
,250
,250
,9
,180
,180
,9
,180
,9
,180
,1k
/,50
,200
,4
,200
,200
,200
,20.00
,200
,1
,200
,200
,1
,1
,1
,1
,5k
,1
,3.
,180
,1
,80
,5000
,200
,9
,5k
,200
,"1,8"
,180
,5k
,150k
,8
,2
,10k
/,"1,5k"
,64
,60
,10
,1
,200
,200
,1.19
,1
,50
,1570
,1570
,1570
,1570
,1570
,200
,200
,200
,200
,2
,2
,200
,2
,2
,200
,4
,4
,200
,250
,150
,80
,22
,10
,200
,200
,200
,900
,350
,14k
,350
,350
$,350
",","4,5k"
$,350
,1.19
$,350
,300
,300
,10
,300
,2
,300
,300
,350
,2
,350
,3
,350
,350
,350
,350
,6
,3
,150
,350
,350
,8k
,350
,3
,350
,350
,2
,1
,1
,1
,1
,1
,8k
,1.19
,350
,3
,58
,3
,3
,3
,3
,2
,350
,2
,250
,3
,3
,250
,3
,350
,250
,350
$,"1,4k"
,3
,350
,3
,3
,10
,800
,800
,800
,700
,250
,600
,3
,350
,3
,350
,2
,300
,350
,350
,350
,9.000
,150k
,150k
,350
,14
,2
,2
,150k
,300
,1
,350
,40k
,7
,350
,300
,50
,350
,300
,300
,19k
,85
,1
,15
,7k
,1
,3
,100
,3
,3
,500
,500
,500
,500
,3
,3
,3
,200
,200
,2
,1.19
,720
,200
,200
,200
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,200
,2k
,720
,720
,700
,700
,600
,200
,200
,500
,600
,600
,2
$,","
,700
,20
,200
,250
,200
,200
,900
,700
,700
,550
,550
,550
,2k
,2
-,4k
-,"3,5k"
/,2k
,840
,840
,800
,500
,500
,500
,800
,500
,500
,800
,800
,800
,540
,540
,800
,800
,800
,13
,2
,14k
,13
,10
,300
,300
,2
,40k
,2
,13
,13
,13
,40k
,250
,250
,12k
,3k
,10
,100
,1.19
,2
,200
,2500
,1
,40k
,13
/,2k
,2k
,1
,40k
,200
,1k
,1k
,1k
,18
,40k
,1k
,40k
,700
,700
,700
,40k
,150
,700
,700
,700
,700
,40k
,1
,450
,4
,450
,150
,150
,"1,5k"
,3
,115k
=,100
,6k
,3.5k
,3.5k
,3.5k
,3.5k
,3.5k
,3.5k
,3.5k
,3.5k
,3.5k
,3.5k
,"4,5k"
,3.5k
,115k
,1
,1
,1
,25k
,1
,25k
,25k
=,70
,1
,50
,10k
,50
=,120
,50
=,110
,50
,50
,25k
,50
=,100
,50
,1
,13k
,200
,3
,9k
$,175
,9k
,9k
$,175
,1
$,175
,115k
,5
,1
,1
,100
,9k
,1
,9k
,25k
,25k
,9k
,80
,25k
,1k
,25k
,2
,1
,9.5k
,1
,2
,25k
,1
,25k
,9k
,25k
,2
.,1.19
,2
,"250,"
,"250,"
,"9,5k"
,350
,100
,1
,1
,4
,4k
,4k
,4
,1
,350
,8k
,8k
,8k
,9k
,9k
,9k
,4
,"8,5k"
,12
,"8,5k"
,3
,"8,5k"
,50k
,30
,30
,30
,30
,30
,"8,5k"
,"8,5k"
,30
,30
,30
,30
,30
,30
,30
,5
,5
,30
,"8,5k"
,25k
,30
,5
,30
,250
,13
,"8,5k"
,13
,200
,5
,200
,8
",","2,8k"
,5
,8k
,5
,200
,8k
,"1,1k"
,8k
,3
=,100
,1
",","2,8k"
,400
,8k
,"1,1k"
,150
,100
,1
,200
,200
,200
,3
,40
,8
,5
,5
,4
,4
,4
,4
,4
,4
,20
,4
,4
,4
,4
,20
,30
,30
,30
,30
,30
,200
,30
,30
,30
,2
,2
,25k
,2
,2
,200
,23
,200
,25k
,200
,50
,50
,200
",",","
",",","
,3
,5
,3
,3
,3
,115k
,80
,3
,115k
,2k
,2k
,2k
,80
",",","
,2
/,2k
,25k
,200
,80
,200
,1
,20
,1
,200
,1
,1
,1
,50
,200
,1k
,200
,175
,200
,3
,3
,"1,2"
,200
,200
,200
,3
,2
,13
,5
=,80
,200
=,80
,5.5k
,200
,200
=,50
=,50
,3
,250
,8
=,50
,250
,8
,8
,8
,8
,8
,8
,3
,12
,15
,75
,250
,1.
,3
,10k
,12
,3
,850
,5k
,750
,750
,750
,750
,750
,450
,450
,200
,200
,200
,1
,200
,1
,4k
,","
,5
,30k
,12
,30k
,6
,30k
,30k
,200
,3
,3
,3
,3
,3
,3
,3
,13
,3
,3
,3
,3
,3
,2
,3
,30k
,3
/,500
,400
,200
,200
,80
!,5
,200
!,5
,200
,80
,1150
,1150
,1150
,1150
,1150
,1100
$,"4,3k"
,20
,20
,20
,150
,20
$,","
,50k
,200
,200
,"1,1k"
,1k
,5
,25
,1
,25
,25
,25
,25
,"1,1k"
,1000
,950
,1
,1k
,"1,1k"
,108
,3
,25
,25
,3
,"2,2k"
,25
,90
,25
,4k
,1
,2180
,1
,1
,5k
,50k
,25
,25
,25
,25
,165k
,25
,30
,30
,30
,30
,30
,30
,30
,200
,"1,1k"
,15
,200
,200
,5k
,115k
,200
,200
,"1,1k"
,1080
,"1,1k"
,70
,200
,5
,25k
,25k
,200
,115k
,5k
,200
,5k
,3
,200
,100
,1
,200
,"1,1k"
,25k
,25k
,25k
,25k
,100
,25k
,1.1k
,800
,25k
,250
,250
,150
,250
,150
,250
,250
,250
,250
,250
,150
,150
,150
,150
,150
,150
,95
,95
,95
,95
,7
,9
,25k
,95
,25k
,"7,5k"
,25k
,22k
,"1,1k"
,25
,25
,2
,2
,"1,1k"
,25
,25
,25
,25
,"1,7"
,25
,25
,5
,10k
,"1,1"
,"1,1k"
,25
,25
,25
,1
,"1,1k"
,1
,400
,25
,6
,110k
,110k
,25
,25
,25
,20k
,20k
,20k
,3
,"4,5k"
,20k
,20
,20k
,4k
,30
,5
,3
,4
,3
,1
,3
,"7,5k"
,3
,4k
,1
,4k
,25
,20k
,25
,25
,25
,4k
,25
,25
,25
,20k
,20k
,20k
,2
,20k
,1.8
,1.19
,20k
,2
,2
,4k
,2
,4
,4
,"1,1k"
,9k
,9k
,"1,1k"
,70
,9k
,"1,1k"
,4
,1.19
,1.19
,1.8
,1.19
,1.19
,30
,30
,7
,7
,7
,3
,1080
,2
,3
!,3
!,13
!,13
!,13
!,13
!,13
,2160
,1.19
,30
,30
,30
,30
,1.19
,4
,1
,2.2k
",",1.5k
,3
",",3k
,2
,110
,110
",",3k
,2k
,1
,6
,6
,32
,32
,2
$,"1,5k"
$,"1,2K"
$,"1,2K"
$,"1,2K"
/,2k
,80
,9k
,9k
,9k
,8k
,9k
,8k
/,2k
/,2k
/,2k
,9k
,8k
,8k
,9k
,8k
,9k
,8k
,7.9k
,7.9k
,8k
,950
,"1,2k"
,"1,2k"
,950
,950
,8k
,4k
,100
,2
,75
,2
,4
,4
,4
,50
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4k
,200
,4k
,200
,200
,4k
,4k
,200
,200
,4k
,4k
,200
=,200
=,200
=,200
=,200
=,200
=,200
/,"1,3k"
,1
,200
,200
,200
,200
,200
,1
,1
,1
,1
,1
,1
,1
,1
,80
,13k
,7.5k
,3
,4k
,2
,2
,4k
,150
,20k
,20k
,20k
,200
,20k
,20k
,20k
,70
,20k
,20k
,20k
,4
,4
,20k
,5
,1
,1
,30000
,1
,110k
,1
,1
,1
,4
,4
,4
,4
,4
,4
,4
,1
,4
,4
,4
,4
,10k
,10k
,110k
,9k
,1
,1
,20k
,20k
,1
,2
,16
,16
,16
,1
,4k
,100k
,1
,2.2k
,1
,2
,2
,2
,2
,8k
,2
,2
,20k
,100k
,16
,7
,16
,175
,1
,1
,2k
,4k
,6
,"3,8k"
/,"1,3k"
,2
,2
",","3,"
,2
,1.9k
",","3,"
,3
,100k
,100k
,100k
,2
,"3,8K"
,"3,7k"
,"3,7k"
,5
,4k
,","
,","
,","
,80k
,3
,1
,1
,25
,25
,1
,"3,5k"
,"3,5k"
,"3,5k"
,2
,2
,2K
,2K
,2
,2
,500
,500
,2
,500
,500
,1
,1
,2
,2
,"3,5k"
,350
,"1,5k"
,2k
,2k
,1
,2k
,10
,2
,2
,2
,2k
,60
,2k
,1
,2k
,55
,8
,2k
,35
,2k
,2k
,2k
,55
,2k
,1
,2
,2
,7
,7
,7
,80
,80
,80
?,.
,2k
,2k
,2k
.,3
.,3
.,3
,1100
,850
,1100
,1
,4k
,"1,5"
,1100
,"1,5"
,1.2
,8
,1100
,8
,1100
,8
,"3,5k"
,8
,4
,4
,1100
,1100
,1100
,1100
,900
,4k
,6
,1100
,1100
,1100
,1.19
,4
,1.19
,1100
,1.19
,3
,3
,5
,1.19
,5
,5
,5
,1.19
,13
,13
,13
,3.5k
,200
,1100
,"3,3k"
,1
,500
,10
,500
,15
,500
,500
,1
,13
,1k
,39k
,20k
,20k
,2
,2
,2
,3
,3
,3
,4k
,3
,30
,30
,30
,1
,3
,1
,2
,2
,2
,13
,1
,2
,1
,3
,13
,2k
,23
,1k
,23
,23
,3k
,"1,1k"
,1.2k
,3
,2k
,13
,100
,30
,80
,30
,100
,2
,2
,3
,30
/,3
,13
,3
,2
,2
,2000
,2
,2
,5
,1
,4
,1
,10k
,5
,1
,175
$,25
,175
,175
,175
,175
,175
,175
,175
,175
,175
,175
,175
,6
,175
,175
,10k
,10k
,2k
,3
,175
?,14
,3
,30
,30
,30
,3
,280
,150
,30
,30
,"4,5k"
,"4,5k"
,50
,150
,50
,30
,50
,"4,5k"
,"3,7k"
,"3,7k"
,"3,7k"
,40
,40
,40
,40
,40
,40
,40
,40
,1k
,10k
,15k
,15k
,15k
,3
,3
,2
,3
,5
,5
,5
,5
,900
,300
,300
,300
,300
,1k
,2k
.,1
.,1
.,1
,3
?,2
,1
,3
,12k
,12k
,900
,12k
,1k
,1k
,1k
,12k
,1k
,12k
,1k
,1.1k
,12k
,50
,12k
,750
,750
,12k
,12k
,12k
,12k
,3
,12k
,3
,12k
,12k
,12k
,12k
,12k
?,2
,12k
,12k
,12k
.,1
.,1
,750
,750
,12k
,6
,6
,6
,10
,1k
,1
,2
,4
,4
,1
,30
,10
,30
,3
,10
,30
,10
,10
,10
,4
,3
,10
,3
,1
,10
,10
,2k
,2k
,1
,10
,300
,10
,1
/,10
,1
,1
/,10
,5k
,1
/,10
,1
,2
/,10
,800
/,10
,1
/,10
,1
,2
/,10
/,10
,11
,11
,11
/,10
,700
,250
,700
,5
,1
,8
,8
,2
,200
,8
,8
,8
,2
,8
,8
,1k
,8
,8
,...
,8
/,1.8
/,1.8
,400
,120k
,3
,3
/,2K
/,2K
,4k
,150
/,2
/,2
/,2
/,2
/,2
/,2
/,2
/,2
,34k
,400
,400
,13
,"1,1k"
,400
,400
,59
,2k
,2k
,5
,1k
,1k
,5
,5
,3
,5
,1k
,5
,1k
,5
,2022
,5
,5
,5
,5
,22k
,5
,"1,1k"
,5
,5
,5
,5
,5
,5
,"1,1k"
,5
,5
,5
,5
,5
,5
,5
,5
,5
,5
,5
,5
,5
,5
,2
,5
,3
,2022
/,2K
,1
,5
,5
/,2k
,5
,200
,5
,150
,20
,20
,199.99
,3
,149.99
,149.99
,1k
,1k
,1k
,200
,27
,25
,10
/,4
/,4
/,4
/,4
/,4
,8
,8
,20
,4
,3
,20
,10
,3
,8
,8
,2
,250K
,8
,4
,38
,4
",",12k
,250
,100
",",12k
,"11,5k"
,2k
,"11,5k"
,11k
,11k
",","11,5k"
/,2K
,38
",","11,5k"
,2k
,3
,2k
,2k
",","11,5k"
,2k
,2k
",",11k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2
+,14k
,2k
,300
,2k
+,14k
+,14k
,12k
,2k
,2k
,2k
,2k
/,12k
,2k
/,"12,5k"
,2k
,2k
/,12k
,2k
,2k
,2k
/,11k
,2k
,2k
/,11k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
/,11k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2
/,2k
,2k
,2k
,2k
,2k
,50k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,1
,2k
,2k
,5
,2k
,5
,2k
,2k
,2k
,2k
,2k
/,11k
,2k
,11
,2k
,11
/,11k
,2
,12k
/,12k
/,12k
/,12k
,10k
,10k
,10k
,1.8k
,1.8k
,1.8k
,1.8k
,1.8k
,1.8k
,1.8k
,1.8k
,6
,4
,3
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
?,2000
,2k
,2k
,5
,2k
,2k
,5
,2k
,5
,2k
,5
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,100
,2k
,1
,2k
,2k
,2k
,2
,2k
,1
,2k
,2k
,2k
,2k
,2k
/,1.8
,2
,2k
,60
,2k
,2k
/,1.8
,2k
,2k
,2k
,3
,2k
,300
,2k
,2k
,2k
,10k
,2k
,2k
,3k
,2k
,2k
,2k
,2k
,2k
,1
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,4
,2k
,2k
/,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,1.5k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,1
,2k
,1
,2k
,2k
,2k
,1
,2k
,2k
,2k
,2k
,2k
,2k
,3
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
/,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,3
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,50
,2k
,3
,2k
,2k
,20
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,50
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2k
,2
,100
,1.3k
,1.3k
/,2k
/,2k
,1.3k
/,2k
/,2k
,1.3k
/,2k
,52k
,1k
,2k
,52k
,1.3k
,2k
,1.3k
,150
,"1,7k"
,1
,1
,"1,5k"
,1k
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,1.3k
,2
,"1,5k"
,"1,5k"
,"1,7k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,3
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,2
/,"1,5"
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,3
,1k
,3
,1k
,1k
,1k
,400
,3
,350
,3
,3
,20
,1
,000
,3
,3
,3
,3
,3
,000
,3
,60
,60
,3
,3
,500
,500
,500
,3
,60
,60
,60
,60
,60
,60
,60
,800
,800
,2
,2
,800
,3
,3
,3
,3
,3
,3
,1
,3
,1
,1
,1
,2
,2
,2
,3
,3
,3
,2
,3
,2
,3
,2
,3
,2
,2
,3
,3
,2
,3
,"6,5k"
/,40k
,4k
,4k
/,1000
,14
?,2
,15k
,"1,5k"
?,2
,"1,5k"
,5
,"1,5k"
,2
,2
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,"1,5k"
,3k
,3k
,3k
,3k
,3k
,3k
,3k
,3k
,3k
,1k
,3k
,3k
,3k
,1556
,3k
,3k
,3k
,3k
,3k
,3k
,3k
,2
,3k
,3k
,3k
,3k
,3k
,3k
,3k
,3k
,3k
,3k
,3k
,"1,5k"
,3k
,3k
,3k
,3k
,3k
,3k
,3k
,3k
,3k
,3k
,2k
/,2k
,100
,2
,3k
,2
,3k
,5
,900
,100
,400
,900
,3k
,600
,900
,5
,200
,200
,200
",",","
,50
,3
",","4,"
,20
,50
,750
,750
,750
,750
,750
,750
,750
,750
,750
,750
,750
,750
,15
,750
,675
,675
,675
,675
,675
,1
,675
,675
,1k
,100
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,1k
,200
,200
,200
,1k
,200
,1k
,200
,200
,1k
,1k
,1k
,10
,1k
,"3,2k"
,1k
,"3,2k"
,1k
,"3,2k"
,1k
,"3,2k"
,1k
,1k
,"3,2k"
,"3,2k"
,200
,1k
,200
,150
,150
,150
,1k
,50
,150
,1k
,1k
,150
,150
,1k
,1k
,150
,150
,150
,150
,150
,1
,150
,1
,150
,1
,1
,1k
,2
,2k
,150
,2
,2
,110
,900
,150
",","3,"
/,2K
,900
,90
,30
,30
,30
,200
,200
,30
",",1.3k
,2
,200
,1
,30
",",1.3k
,1k
,200
,200
,1
,200
,200
,2
,5
,25
,25
,200
,5
,5
,200
,200
,25
,25
?,17
,5000
,5000
,1
,1
,5000
,5000
,","
,6
,"8,5k"
,6
,3
,5
,5
/,2k
,14
,5
,3
,180k
,1
,3
,3
,1
,3
,200
,200
,200
,200
,3
,3
,3
,100
,3
,3
,1
,100
,1
,5
,180k
,6
,100
,6
,1k
,3
,14
,14
,1000
,1000
,3
,","
,3
,3
,1
/,"1,5k"
/,"1,5k"
,1
,1
,2
,14
,1
/,"1,5k"
,3
,3
,3
,3
,2
,3
,3
,100
,1
,1
,2
,800
,3000
,3
,2k
,60
,3
,20
,20
,20
,20
,20
,20
,3
/,2k
/,2k
,2
,2
,2
,3
$,10
$,10
,3
",",","
",",","
,1
,700
/,2k
,5
,50
,5
,100
,1
,1
,100
,300
,100
,100
.,1
,22
,22
,800
,900
,900
,900
,900
,3
,900
,900
,2
,2
,200
,300
,200
,2
,2
,15k
,15k
,3
,3
,5
,1
,5
,3
,5
,25
,5
,25
,5
,5
,5
,5
,5
,5
,5
,500
,5
,500
,60
,60
,5
,5
,5
,5
,5
,5
,5
,5
,200
/,2k
,60
,60
,3
,3
,3
,.
,.
,.
,3
,3
/,2k
,150
,80
,.
,6
,6
,.
,6
,2k
,1300k
,1300k
,2k
,6
,1300k
,1300k
,1200k
,"1,2k"
,"1,2k"
,2k
,40
,40
,1
,1
,4
,240
,600
,15k
,2
",",","
/,1500
,4
,1
?,10
,2k
,5
,2k
,1
,10
,10
,2.5k
,80
,20
,1
/,2k
/,"1,5k"
,10
,1k
,30
,1
,2
,250
,3
,100
,1.8
,1.8
,200
,200
,2k
,30
/,5
,1
,12
,12k
,65k
,2
,400
/,1.5k
,10
,180
,200
,180
,180
,45k
,45k
,45k
,3
,45k
/,1.5k
,5
,2
,"1,6k"
,"1,5k"
/,1k
,3
,2
,2
$,70
,180
,200
,200
,180
,1.19
,21
,200
,200
$,70
,.
,.
,.
,180
,3
,.
,1.1k
,3
,1
,1
,3
,1
,1
,1
,3
,2
,1
,","
,25
,1
,8
,200k
,200
,9
,5
,5
,5
,5
,"1,1k"
,5
,1
,3
,3
,1
,1
,1
,5
,1
,1
,4k
,5
,1
,5
,3
,"1,1k"
,60
,"1,1k"
,5
,"1,1k"
,"1,1k"
,"1,1k"
,5
,24
,24
,24
,24
,2
,5
,50
,20
,24
,50
,50
,"1,1k"
,"1,1k"
,2
,"1,1k"
,26
,7k
,55k
,2000
,"1,1k"
/,2k
,6
,2000
,2000
,7k
/,...
/,...
/,"1,5k"
,2
,2
,2
,1
/,...
,2.5k
,6
,100
,50
,35
,30
,2
,10k
,7k
,9
,9
,9
,7k
,9
,1k
,1k
,1
,1k
,1
,1k
,1k
/,1.8
,1
,1
,1
,3
,3
,3
,3
,5
,1
,9
,17
,60
,"1,1k"
,"1,1k"
,"1,1k"
,35
",",2
,"1,1k"
,1k
",",2
/,1.5k
,"1,1k"
,"1,1k"
,"1,1k"
,"1,1k"
,3
,..
,3.
,3.
,10
,10
,10
,10
,10
,3
,3
,30
,3
,3
,7k
/,...
,260
,260
,260
,260
,45k
,1k
,260
,7k
,1k
,260
,1k
,260
,1k
,1k
,2k
/,1.8
,2k
,1
/,1.8
,2k
,40k
,2k
,2k
,200
,30
,2k
,64
,250
,300
,300
,250
,250
,250
,4
,4
,250
,4
,200
,4
,4
,4
,25
/,2k
,4
,"1,1k"
,12
,3
,3
,8
,4
,15
,5
,4
,3
,400
,4
,150
,150
,50
,4
,5k
/,69
/,69
,5k
/,69
/,69
,5k
/,69
/,69
/,69
/,69
,180
,4
,3
,3
,3
/,69
/,69
/,69
,200
,1
,"4,2k"
,"4,2k"
,"1,1k"
,"4,2k"
,"1,1k"
,50
,"1,1k"
,"1,1k"
,2
,2
,6
,2
,6
,14
,4.2k
,4.2k
,1k
,4.2k
,1
,1
,"1,7k"
,44
,4.2k
,3
,3
,3
,3
+,140k
+,140k
+,140k
+,140k
+,140k
,1
,4.2k
,"1,1k"
/,2k
,63k
,1800
,1
+,140k
,3
,1800
,"1,7k"
,"1,1k"
,5
+,140k
,4.2k
,"1,1k"
,1k
,55k
+,140k
,32
,32
,1800
+,140k
,210
+,140k
,1k
+,140k
,4k
,60
,1k
,60
+,140k
+,140k
,100
,60
+,140k
,60
,5
,1k
,1k
,1k
,1k
,180
,300
,10
,....
,3
",",","
,4k
,4k
,25
,4k
,2
,4k
,4k
,100
,4k
,150
,150
,150
,4k
,150
,150
,100
,100
,2
,10
,4k
,4k
,2
,2
,2
,4k
,2
,2
,2
,2
,150K
,2
,50
,15
,2
,50
,4k
,2
,2k
,15
,150K
,15
.,"1,5k"
,4k
.,"1,5k"
,1
.,"1,5k"
,4k
,15
,7
.,"1,5k"
,4k
,100
.,1k
,1
,15k
,15
,60
,4k
,60
,32
,100
/,2k
,50
,180
,100
,180
,180
,180
,180
,180
,70
,70
,70
,180
,150K
,4k
,4k
$,1
,180
,4k
,180
,180
",",150K
$,1
,20
,9
=,10
$,1
,2
",",150K
,10
",",150K
,1
",",150K
",",150K
$,1
,47k
",",150K
",",150K
$,1
,80k
,5
,6
,"1,3k"
,"1,3k"
,"1,3k"
",",150K
,"1,3k"
,"1,3k"
$,1
",",150K
,75
",",150K
",",150K
",",150K
",",150K
",",150K
",",150K
",",150K
,60
,60
,60
",",150K
,60
,60
,1
,60
,60
,60
,60
,60
,60
,60
,60
,60
,60
,60
,60
,60
,1.19
,50
,1.19
,50
,50
,50
,50
,50
,7
,7
,3
(,"1,2k"
,7
,50
/,32
,210
,1k
/,32
,1k
/,32
/,32
,2
,2
,6
,7
,60
,3
/,5
,50
,7
,50
,3
,50
,50
,7
",",...
,140
,140
,25
,25
,7
,2
,2k
,7
,7
,1k
,7
/,2k
/,2k
,30k
,7
,7
,2
,2
",",...
,7
,7
,7
,3.9
,7
,7
,4
,7
,1
,1
,7
?,1.000
,7
,16
,16
,7
,300
,16
,1
,600
,600
,1
,1
,1
,15
,2
,12
,300
,1
,60
,47k
,30
,300
.,7k
,5
.,7k
.,7k
,39k
.,7k
.,7k
,2
.,7k
&,3
,3
.,7k
.,7k
.,7k
,7
.,7k
-,800
-,800
,50
,50
,50
,3
,50
,40
,40
,40
,40
,40
,40
,"1,5k"
,40
,40
,40
,7
,40
,5
,40
,7
$,1
,7
,2k
,7
,7
,27
,"1,2k"
,900
,1
(,1.8
,7
,3
(,1.8
/,5
,1k
(,1.8
/,5
,2022
,1k
,4k
,2
,2
,4
